Angle: 2
Track Num: 2
Shower Num: 2
Angle: 2
Track Num: 0
Shower Num: 2
Angle: 2
Track Num: 2
Shower Num: 2
Angle: 2
Track Num: 0
Shower Num: 1
Angle: 2
Track Num: 0
Shower Num: 1
Angle: 2
Track Num: 0
Shower Num: 1
Angle: 2
Track Num: 0
Shower Num: 1
Angle: 2
Track Num: 6
Shower Num: 7
Angle: 2
Track Num: 0
Shower Num: 1
Angle: 2
Track Num: 3
Shower Num: 2
Angle: 2
Track Num: 0
Shower Num: 2
Angle: 2
Track Num: 1
Shower Num: 1
Angle: 2
Track Num: 0
Shower Num: 2
Angle: 2
Track Num: 2
Shower Num: 1
Angle: 2
Track Num: 1
Shower Num: 0
Angle: 2
Track Num: 1
Shower Num: 2
Angle: 2
Track Num: 0
Shower Num: 1
Angle: 2
Track Num: 1
Shower Num: 2
Angle: 2
Track Num: 1
Shower Num: 2
Angle: 2
Track Num: 1
Shower Num: 1
Angle: 2
Track Num: 1
Shower Num: 2
Angle: 2
Track Num: 0
Shower Num: 1
Angle: 2
Track Num: 0
Shower Num: 2
Angle: 2
Track Num: 0
Shower Num: 1
Angle: 2
Track Num: 0
Shower Num: 1
Angle: 2
Track Num: 0
Shower Num: 1
Angle: 2
Track Num: 1
Shower Num: 4
Angle: 2
Track Num: 1
Shower Num: 1
Angle: 2
Track Num: 3
Shower Num: 0
Angle: 2
Track Num: 0
Shower Num: 2
Angle: 2
Track Num: 0
Shower Num: 1
Angle: 2
Track Num: 0
Shower Num: 1
Angle: 2
Track Num: 0
Shower Num: 1
Angle: 2
Track Num: 2
Shower Num: 1
Angle: 2
Track Num: 1
Shower Num: 1
Angle: 2
Track Num: 1
Shower Num: 2
Angle: 2
Track Num: 1
Shower Num: 2
Angle: 2
Track Num: 4
Shower Num: 0
Angle: 2
Track Num: 2
Shower Num: 1
Angle: 2
Track Num: 1
Shower Num: 1
Angle: 2
Track Num: 3
Shower Num: 2
Angle: 2
Track Num: 0
Shower Num: 1
Angle: 2
Track Num: 2
Shower Num: 1
Angle: 2
Track Num: 0
Shower Num: 1
Angle: 2
Track Num: 0
Shower Num: 1
Angle: 2
Track Num: 0
Shower Num: 2
Angle: 2
Track Num: 0
Shower Num: 1
Angle: 2
Track Num: 3
Shower Num: 0
Angle: 2
Track Num: 1
Shower Num: 1
Angle: 2
Track Num: 0
Shower Num: 1
Angle: 3
Angle: 3
Angle: 3
Angle: 3
Angle: 3
Angle: 3
Angle: 3
Angle: 3
Angle: 3
Angle: 3
Angle: 3
Angle: 3
Angle: 3
Angle: 3
Angle: 3
Angle: 3
Angle: 3
Angle: 3
Angle: 3
Angle: 3
Angle: 3
Angle: 3
Angle: 3
Angle: 3
Angle: 3
Angle: 3
Angle: 3
Track Num: 0
Shower Num: 1
Angle: 3
Track Num: 0
Shower Num: 1
Angle: 3
Track Num: 0
Shower Num: 1
Angle: 3
Track Num: 0
Shower Num: 1
Angle: 3
Track Num: 1
Shower Num: 1
Angle: 3
Track Num: 1
Shower Num: 4
Angle: 3
Track Num: 0
Shower Num: 1
Angle: 3
Track Num: 1
Shower Num: 1
Angle: 3
Track Num: 2
Shower Num: 1
Angle: 3
Track Num: 0
Shower Num: 1
Angle: 3
Track Num: 0
Shower Num: 1
Angle: 3
Track Num: 1
Shower Num: 1
Angle: 3
Track Num: 5
Shower Num: 3
Angle: 3
Track Num: 1
Shower Num: 2
Angle: 3
Track Num: 0
Shower Num: 2
Angle: 3
Track Num: 0
Shower Num: 1
Angle: 3
Track Num: 1
Shower Num: 1
Angle: 3
Track Num: 0
Shower Num: 1
Angle: 3
Track Num: 0
Shower Num: 2
Angle: 3
Track Num: 0
Shower Num: 2
Angle: 3
Track Num: 0
Shower Num: 1
Angle: 3
Track Num: 3
Shower Num: 1
Angle: 3
Track Num: 0
Shower Num: 1
Angle: 3
Track Num: 7
Shower Num: 1
Angle: 3
Track Num: 0
Shower Num: 1
Angle: 3
Track Num: 1
Shower Num: 1
Angle: 3
Track Num: 0
Shower Num: 3
Angle: 3
Track Num: 0
Shower Num: 1
Angle: 3
Track Num: 0
Shower Num: 1
Angle: 3
Track Num: 0
Shower Num: 1
Angle: 3
Track Num: 0
Shower Num: 2
Angle: 3
Track Num: 4
Shower Num: 2
Angle: 3
Track Num: 3
Shower Num: 2
Angle: 3
Track Num: 0
Shower Num: 1
Angle: 3
Track Num: 0
Shower Num: 1
Angle: 3
Track Num: 0
Shower Num: 1
Angle: 3
Track Num: 0
Shower Num: 1
Angle: 3
Track Num: 0
Shower Num: 1
Angle: 3
Track Num: 2
Shower Num: 1
Angle: 3
Track Num: 1
Shower Num: 1
Angle: 3
Track Num: 1
Shower Num: 1
Angle: 3
Track Num: 0
Shower Num: 1
Angle: 3
Track Num: 0
Shower Num: 2
Angle: 3
Track Num: 1
Shower Num: 0
Angle: 3
Track Num: 2
Shower Num: 2
Angle: 3
Track Num: 0
Shower Num: 1
Angle: 3
Track Num: 0
Shower Num: 4
Angle: 3
Track Num: 1
Shower Num: 0
Angle: 3
Track Num: 1
Shower Num: 1
Angle: 3
Track Num: 0
Shower Num: 1
Angle: 4
Track Num: 0
Shower Num: 1
Angle: 4
Track Num: 1
Shower Num: 1
Angle: 4
Track Num: 2
Shower Num: 2
Angle: 4
Track Num: 1
Shower Num: 1
Angle: 4
Track Num: 1
Shower Num: 2
Angle: 4
Track Num: 3
Shower Num: 0
Angle: 4
Track Num: 3
Shower Num: 2
Angle: 4
Track Num: 2
Shower Num: 2
Angle: 4
Track Num: 1
Shower Num: 1
Angle: 4
Track Num: 0
Shower Num: 1
Angle: 4
Track Num: 2
Shower Num: 2
Angle: 4
Track Num: 0
Shower Num: 4
Angle: 4
Track Num: 0
Shower Num: 1
Angle: 4
Track Num: 2
Shower Num: 1
Angle: 4
Track Num: 1
Shower Num: 1
Angle: 4
Track Num: 6
Shower Num: 2
Angle: 4
Track Num: 2
Shower Num: 1
Angle: 4
Track Num: 1
Shower Num: 1
Angle: 4
Track Num: 1
Shower Num: 1
Angle: 4
Track Num: 0
Shower Num: 1
Angle: 4
Track Num: 0
Shower Num: 1
Angle: 4
Track Num: 0
Shower Num: 0
Angle: 4
Track Num: 1
Shower Num: 2
Angle: 4
Track Num: 0
Shower Num: 1
Angle: 4
Track Num: 0
Shower Num: 1
Angle: 4
Track Num: 0
Shower Num: 1
Angle: 4
Track Num: 0
Shower Num: 1
Angle: 4
Track Num: 1
Shower Num: 4
Angle: 4
Track Num: 0
Shower Num: 1
Angle: 4
Track Num: 0
Shower Num: 1
Angle: 4
Track Num: 0
Shower Num: 1
Angle: 4
Track Num: 4
Shower Num: 2
Angle: 4
Track Num: 0
Shower Num: 1
Angle: 4
Track Num: 0
Shower Num: 2
Angle: 4
Track Num: 0
Shower Num: 1
Angle: 4
Track Num: 0
Shower Num: 1
Angle: 4
Track Num: 5
Shower Num: 1
Angle: 4
Track Num: 0
Shower Num: 1
Angle: 4
Track Num: 0
Shower Num: 1
Angle: 4
Track Num: 0
Shower Num: 1
Angle: 4
Track Num: 0
Shower Num: 1
Angle: 4
Track Num: 1
Shower Num: 1
Angle: 4
Track Num: 3
Shower Num: 1
Angle: 4
Track Num: 0
Shower Num: 2
Angle: 4
Track Num: 0
Shower Num: 1
Angle: 4
Track Num: 4
Shower Num: 1
Angle: 4
Track Num: 1
Shower Num: 0
Angle: 4
Track Num: 0
Shower Num: 1
Angle: 4
Track Num: 3
Shower Num: 0
Angle: 4
Track Num: 0
Shower Num: 1
Angle: 5
Track Num: 0
Shower Num: 1
Angle: 5
Track Num: 0
Shower Num: 1
Angle: 5
Track Num: 1
Shower Num: 1
Angle: 5
Track Num: 1
Shower Num: 1
Angle: 5
Track Num: 4
Shower Num: 0
Angle: 5
Track Num: 1
Shower Num: 1
Angle: 5
Track Num: 0
Shower Num: 2
Angle: 5
Track Num: 3
Shower Num: 0
Angle: 5
Track Num: 1
Shower Num: 1
Angle: 5
Track Num: 0
Shower Num: 1
Angle: 5
Track Num: 0
Shower Num: 1
Angle: 5
Track Num: 0
Shower Num: 1
Angle: 5
Track Num: 0
Shower Num: 1
Angle: 5
Track Num: 2
Shower Num: 4
Angle: 5
Track Num: 2
Shower Num: 1
Angle: 5
Track Num: 2
Shower Num: 0
Angle: 5
Track Num: 0
Shower Num: 1
Angle: 5
Track Num: 2
Shower Num: 3
Angle: 5
Track Num: 2
Shower Num: 2
Angle: 5
Track Num: 2
Shower Num: 2
Angle: 5
Track Num: 1
Shower Num: 3
Angle: 5
Track Num: 0
Shower Num: 1
Angle: 5
Track Num: 2
Shower Num: 1
Angle: 5
Track Num: 2
Shower Num: 2
Angle: 5
Track Num: 2
Shower Num: 2
Angle: 5
Track Num: 1
Shower Num: 1
Angle: 5
Track Num: 0
Shower Num: 2
Angle: 5
Track Num: 0
Shower Num: 1
Angle: 5
Track Num: 0
Shower Num: 1
Angle: 5
Track Num: 1
Shower Num: 1
Angle: 5
Track Num: 0
Shower Num: 1
Angle: 5
Track Num: 0
Shower Num: 2
Angle: 5
Track Num: 1
Shower Num: 1
Angle: 5
Track Num: 3
Shower Num: 0
Angle: 5
Track Num: 3
Shower Num: 1
Angle: 5
Track Num: 3
Shower Num: 1
Angle: 5
Track Num: 1
Shower Num: 1
Angle: 5
Track Num: 2
Shower Num: 1
Angle: 5
Track Num: 0
Shower Num: 1
Angle: 5
Track Num: 2
Shower Num: 2
Angle: 5
Track Num: 0
Shower Num: 1
Angle: 5
Track Num: 2
Shower Num: 1
Angle: 5
Track Num: 0
Shower Num: 3
Angle: 5
Track Num: 0
Shower Num: 1
Angle: 5
Track Num: 0
Shower Num: 1
Angle: 5
Track Num: 1
Shower Num: 0
Angle: 5
Track Num: 1
Shower Num: 2
Angle: 5
Track Num: 0
Shower Num: 1
Angle: 5
Track Num: 0
Shower Num: 3
Angle: 5
Track Num: 0
Shower Num: 1
Angle: 6
Track Num: 0
Shower Num: 1
Angle: 6
Track Num: 0
Shower Num: 1
Angle: 6
Track Num: 0
Shower Num: 1
Angle: 6
Track Num: 0
Shower Num: 2
Angle: 6
Track Num: 1
Shower Num: 1
Angle: 6
Track Num: 0
Shower Num: 1
Angle: 6
Track Num: 2
Shower Num: 2
Angle: 6
Track Num: 0
Shower Num: 1
Angle: 6
Track Num: 0
Shower Num: 1
Angle: 6
Track Num: 0
Shower Num: 1
Angle: 6
Track Num: 1
Shower Num: 2
Angle: 6
Track Num: 1
Shower Num: 1
Angle: 6
Track Num: 0
Shower Num: 1
Angle: 6
Track Num: 4
Shower Num: 1
Angle: 6
Track Num: 0
Shower Num: 1
Angle: 6
Track Num: 1
Shower Num: 1
Angle: 6
Track Num: 2
Shower Num: 1
Angle: 6
Track Num: 0
Shower Num: 1
Angle: 6
Track Num: 0
Shower Num: 1
Angle: 6
Track Num: 0
Shower Num: 1
Angle: 6
Track Num: 4
Shower Num: 4
Angle: 6
Track Num: 1
Shower Num: 3
Angle: 6
Track Num: 1
Shower Num: 2
Angle: 6
Track Num: 0
Shower Num: 1
Angle: 6
Track Num: 0
Shower Num: 1
Angle: 6
Track Num: 1
Shower Num: 1
Angle: 6
Track Num: 0
Shower Num: 1
Angle: 6
Track Num: 1
Shower Num: 1
Angle: 6
Track Num: 0
Shower Num: 1
Angle: 6
Track Num: 1
Shower Num: 0
Angle: 6
Track Num: 1
Shower Num: 3
Angle: 6
Track Num: 2
Shower Num: 1
Angle: 6
Track Num: 1
Shower Num: 2
Angle: 6
Track Num: 0
Shower Num: 1
Angle: 6
Track Num: 1
Shower Num: 1
Angle: 6
Track Num: 1
Shower Num: 3
Angle: 6
Track Num: 0
Shower Num: 1
Angle: 6
Track Num: 0
Shower Num: 1
Angle: 6
Track Num: 0
Shower Num: 1
Angle: 6
Track Num: 2
Shower Num: 1
Angle: 6
Track Num: 0
Shower Num: 2
Angle: 6
Track Num: 0
Shower Num: 1
Angle: 6
Track Num: 1
Shower Num: 2
Angle: 6
Track Num: 2
Shower Num: 2
Angle: 6
Track Num: 0
Shower Num: 1
Angle: 6
Track Num: 1
Shower Num: 1
Angle: 6
Track Num: 0
Shower Num: 1
Angle: 6
Track Num: 2
Shower Num: 1
Angle: 6
Track Num: 0
Shower Num: 1
Angle: 6
Track Num: 2
Shower Num: 1
Angle: 7
Track Num: 2
Shower Num: 1
Angle: 7
Track Num: 0
Shower Num: 1
Angle: 7
Track Num: 0
Shower Num: 1
Angle: 7
Track Num: 2
Shower Num: 1
Angle: 7
Track Num: 0
Shower Num: 1
Angle: 7
Track Num: 0
Shower Num: 1
Angle: 7
Track Num: 2
Shower Num: 2
Angle: 7
Track Num: 0
Shower Num: 1
Angle: 7
Track Num: 0
Shower Num: 1
Angle: 7
Track Num: 0
Shower Num: 1
Angle: 7
Track Num: 1
Shower Num: 1
Angle: 7
Track Num: 0
Shower Num: 1
Angle: 7
Track Num: 1
Shower Num: 2
Angle: 7
Track Num: 0
Shower Num: 1
Angle: 7
Track Num: 0
Shower Num: 1
Angle: 7
Track Num: 0
Shower Num: 1
Angle: 7
Track Num: 0
Shower Num: 1
Angle: 7
Track Num: 0
Shower Num: 1
Angle: 7
Track Num: 0
Shower Num: 1
Angle: 7
Track Num: 1
Shower Num: 1
Angle: 7
Track Num: 2
Shower Num: 3
Angle: 7
Track Num: 2
Shower Num: 1
Angle: 7
Track Num: 0
Shower Num: 1
Angle: 7
Track Num: 0
Shower Num: 1
Angle: 7
Track Num: 0
Shower Num: 1
Angle: 7
Track Num: 0
Shower Num: 1
Angle: 7
Track Num: 0
Shower Num: 2
Angle: 7
Track Num: 1
Shower Num: 1
Angle: 7
Track Num: 2
Shower Num: 0
Angle: 7
Track Num: 6
Shower Num: 5
Angle: 7
Track Num: 1
Shower Num: 1
Angle: 7
Track Num: 1
Shower Num: 1
Angle: 7
Track Num: 2
Shower Num: 2
Angle: 7
Track Num: 0
Shower Num: 2
Angle: 7
Track Num: 0
Shower Num: 1
Angle: 7
Track Num: 1
Shower Num: 0
Angle: 7
Track Num: 2
Shower Num: 1
Angle: 7
Track Num: 0
Shower Num: 1
Angle: 7
Track Num: 3
Shower Num: 1
Angle: 7
Track Num: 2
Shower Num: 2
Angle: 7
Track Num: 4
Shower Num: 6
Angle: 7
Track Num: 2
Shower Num: 2
Angle: 7
Track Num: 2
Shower Num: 1
Angle: 7
Track Num: 2
Shower Num: 1
Angle: 7
Track Num: 2
Shower Num: 1
Angle: 7
Track Num: 1
Shower Num: 1
Angle: 7
Track Num: 0
Shower Num: 1
Angle: 7
Track Num: 0
Shower Num: 1
Angle: 7
Track Num: 2
Shower Num: 2
Angle: 7
Track Num: 3
Shower Num: 1
Angle: 8
Track Num: 0
Shower Num: 3
Angle: 8
Track Num: 0
Shower Num: 2
Angle: 8
Track Num: 0
Shower Num: 1
Angle: 8
Track Num: 0
Shower Num: 1
Angle: 8
Track Num: 1
Shower Num: 2
Angle: 8
Track Num: 0
Shower Num: 3
Angle: 8
Track Num: 2
Shower Num: 1
Angle: 8
Track Num: 0
Shower Num: 1
Angle: 8
Track Num: 1
Shower Num: 2
Angle: 8
Track Num: 0
Shower Num: 1
Angle: 8
Track Num: 0
Shower Num: 2
Angle: 8
Track Num: 3
Shower Num: 0
Angle: 8
Track Num: 2
Shower Num: 1
Angle: 8
Track Num: 1
Shower Num: 1
Angle: 8
Track Num: 1
Shower Num: 1
Angle: 8
Track Num: 0
Shower Num: 1
Angle: 8
Track Num: 0
Shower Num: 1
Angle: 8
Track Num: 0
Shower Num: 1
Angle: 8
Track Num: 0
Shower Num: 2
Angle: 8
Track Num: 1
Shower Num: 1
Angle: 8
Track Num: 0
Shower Num: 2
Angle: 8
Track Num: 0
Shower Num: 1
Angle: 8
Track Num: 2
Shower Num: 3
Angle: 8
Track Num: 0
Shower Num: 1
Angle: 8
Track Num: 0
Shower Num: 1
Angle: 8
Track Num: 0
Shower Num: 2
Angle: 8
Track Num: 0
Shower Num: 1
Angle: 8
Track Num: 3
Shower Num: 1
Angle: 8
Track Num: 2
Shower Num: 1
Angle: 8
Track Num: 2
Shower Num: 0
Angle: 8
Track Num: 0
Shower Num: 1
Angle: 8
Track Num: 0
Shower Num: 1
Angle: 8
Track Num: 1
Shower Num: 2
Angle: 8
Track Num: 0
Shower Num: 1
Angle: 8
Track Num: 2
Shower Num: 2
